MSBuild version 17.4.0-preview-22470-08+6521b1591 for .NET
C:\Program Files\dotnet\sdk\7.0.100-rc.2.22477.23\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.RuntimeIdentifierInference.targets(257,5): message NETSDK1057: You are using a preview version of .NET. See: https://aka.ms/dotnet-support-policy [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net6.0]
C:\Program Files\dotnet\sdk\7.0.100-rc.2.22477.23\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.EolTargetFrameworks.targets(28,5): warning NETSDK1138: The target framework 'net5.0' is out of support and will not receive security updates in the future. Please refer to https://aka.ms/dotnet-core-support for more information about the support policy. [E:\GCModeller\src\runtime\sciBASIC#\Data_science\Mathematica\Math\Math\Math.NET5.vbproj::TargetFramework=net5.0]
C:\Program Files\dotnet\sdk\7.0.100-rc.2.22477.23\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.EolTargetFrameworks.targets(28,5): warning NETSDK1138: The target framework 'net5.0' is out of support and will not receive security updates in the future. Please refer to https://aka.ms/dotnet-core-support for more information about the support policy. [E:\GCModeller\src\runtime\ggplot\src\ggraph\ggraph.vbproj::TargetFramework=net5.0]
C:\Program Files\dotnet\sdk\7.0.100-rc.2.22477.23\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.EolTargetFrameworks.targets(28,5): warning NETSDK1138: The target framework 'net5.0' is out of support and will not receive security updates in the future. Please refer to https://aka.ms/dotnet-core-support for more information about the support policy. [E:\GCModeller\src\runtime\ggplot\src\ggplot\ggplot.NET5.vbproj::TargetFramework=net5.0]
C:\Program Files\dotnet\sdk\7.0.100-rc.2.22477.23\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.EolTargetFrameworks.targets(28,5): warning NETSDK1138: The target framework 'net5.0' is out of support and will not receive security updates in the future. Please refer to https://aka.ms/dotnet-core-support for more information about the support policy. [E:\GCModeller\src\runtime\sciBASIC#\Data_science\Mathematica\Math\DataFittings\linear-netcore5.vbproj::TargetFramework=net5.0]
C:\Program Files\dotnet\sdk\7.0.100-rc.2.22477.23\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.EolTargetFrameworks.targets(28,5): warning NETSDK1138: The target framework 'net5.0' is out of support and will not receive security updates in the future. Please refer to https://aka.ms/dotnet-core-support for more information about the support policy. [E:\GCModeller\src\runtime\sciBASIC#\Data_science\Mathematica\Math\Math.Statistics\stats-netcore5.vbproj::TargetFramework=net5.0]
  Core -> E:\GCModeller\src\R-sharp\App\net6.0\Microsoft.VisualBasic.Runtime.dll
  Core -> E:\GCModeller\src\R-sharp\App\net48\Microsoft.VisualBasic.Runtime.dll
  Core -> E:\GCModeller\src\R-sharp\App\net5.0\Microsoft.VisualBasic.Runtime.dll
C:\Program Files\dotnet\sdk\7.0.100-rc.2.22477.23\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.EolTargetFrameworks.targets(28,5): warning NETSDK1138: The target framework 'net5.0' is out of support and will not receive security updates in the future. Please refer to https://aka.ms/dotnet-core-support for more information about the support policy. [E:\GCModeller\src\R-sharp\R#\Rsharp-netcore5.vbproj::TargetFramework=net5.0]
C:\Program Files\dotnet\sdk\7.0.100-rc.2.22477.23\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.EolTargetFrameworks.targets(28,5): warning NETSDK1138: The target framework 'net5.0' is out of support and will not receive security updates in the future. Please refer to https://aka.ms/dotnet-core-support for more information about the support policy. [E:\GCModeller\src\runtime\sciBASIC#\Data_science\Mathematica\Math\ANOVA\ANOVA.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\Data_science\Mathematica\Math\Math\Algebra\PCA\Algorithm.vb(72,9): warning BC42105: Function 'Ellipse' doesn't return a value on all code paths. A null reference exception could occur at run time when the result is used. [E:\GCModeller\src\runtime\sciBASIC#\Data_science\Mathematica\Math\Math\Math.NET5.vbproj::TargetFramework=net48]
E:\GCModeller\src\runtime\sciBASIC#\Data\DataFrame\IO\DataFrame\DataFrame.vb(469,9): warning BC42353: Function 'GetOrdinal' doesn't return a value on all code paths. Are you missing a 'Return' statement? [E:\GCModeller\src\runtime\sciBASIC#\Data\DataFrame\dataframework-netcore5.vbproj::TargetFramework=net48]
E:\GCModeller\src\runtime\sciBASIC#\Data\DataFrame\IO\DataFrame\DataFrame.vb(469,9): warning BC42353: Function 'GetOrdinal' doesn't return a value on all code paths. Are you missing a 'Return' statement? [E:\GCModeller\src\runtime\sciBASIC#\Data\DataFrame\dataframework-netcore5.vbproj::TargetFramework=net5.0]
  Core -> E:\GCModeller\src\R-sharp\App\net6.0-windows\Microsoft.VisualBasic.Runtime.dll
C:\Program Files\dotnet\sdk\7.0.100-rc.2.22477.23\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.EolTargetFrameworks.targets(28,5): warning NETSDK1138: The target framework 'net5.0' is out of support and will not receive security updates in the future. Please refer to https://aka.ms/dotnet-core-support for more information about the support policy. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Network.IO.Extensions\network_io-netcore5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\Data_science\Mathematica\Math\Math\Algebra\PCA\Algorithm.vb(72,9): warning BC42105: Function 'Ellipse' doesn't return a value on all code paths. A null reference exception could occur at run time when the result is used. [E:\GCModeller\src\runtime\sciBASIC#\Data_science\Mathematica\Math\Math\Math.NET5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\Render\CSS\CssDefaults.vb(105,49): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property Name As String' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\html_netcore5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\Render\CSS\CssDefaults.vb(105,49): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property GenericMonospace As FontFamily' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\html_netcore5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\Render\CSS\CssDefaults.vb(90,49): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property Name As String' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\html_netcore5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\Render\CSS\CssDefaults.vb(90,49): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property GenericSansSerif As FontFamily' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\html_netcore5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\Render\CSS\CssDefaults.vb(85,45): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property GenericSerif As FontFamily' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\html_netcore5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\Render\CSS\CssDefaults.vb(85,45): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property Name As String' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\html_netcore5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\CSS\Stroke.vb(124,13): warning CA1416: This call site is reachable on all platforms. 'DashStyle' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\html_netcore5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\CSS\FontStyle.vb(117,74): warning CA1416: This call site is reachable on all platforms. 'Regular' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\html_netcore5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\CSS\Stroke.vb(85,24): warning CA1416: This call site is reachable on all platforms. 'Pen' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\html_netcore5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\CSS\Stroke.vb(86,22): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Property DashStyle As DashStyle' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\html_netcore5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\CSS\Stroke.vb(108,21): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Property Width As Single' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\html_netcore5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\CSS\Stroke.vb(109,20): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Property Color As Color' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\html_netcore5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\CSS\Stroke.vb(110,20): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Property DashStyle As DashStyle' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\html_netcore5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\CSS\Stroke.vb(135,28): warning CA1416: This call site is reachable on all platforms. 'Solid' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\html_netcore5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\Render\CSS\CssDefaults.vb(105,49): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property GenericMonospace As FontFamily' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\html_netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\CSS\Stroke.vb(132,20): warning CA1416: This call site is reachable on all platforms. 'DashStyle' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\html_netcore5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\CSS\Stroke.vb(133,28): warning CA1416: This call site is reachable on all platforms. 'DashStyle' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\html_netcore5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\Render\CSS\CssDefaults.vb(105,49): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property Name As String' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\html_netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\CSS\Stroke.vb(128,44): warning CA1416: This call site is reachable on all platforms. 'DashStyle' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\html_netcore5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\Render\CSS\CssDefaults.vb(90,49): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property GenericSansSerif As FontFamily' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\html_netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\Render\CSS\CssDefaults.vb(90,49): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property Name As String' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\html_netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\CSS\Stroke.vb(129,24): warning CA1416: This call site is reachable on all platforms. 'DashStyle' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\html_netcore5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\Render\CSS\CssDefaults.vb(85,45): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property Name As String' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\html_netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\CSS\CSSEnvirnment.vb(72,28): warning CA1416: This call site is reachable on all platforms. 'Font' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\html_netcore5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\Render\CSS\CssDefaults.vb(85,45): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property GenericSerif As FontFamily' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\html_netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\CSS\Stroke.vb(124,13): warning CA1416: This call site is reachable on all platforms. 'DashStyle' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\html_netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\CSS\CSSEnvirnment.vb(71,42): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property Size As Single' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\html_netcore5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\CSS\FontStyle.vb(117,74): warning CA1416: This call site is reachable on all platforms. 'Regular' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\html_netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\CSS\CSSEnvirnment.vb(72,67): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property Style As FontStyle' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\html_netcore5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\CSS\Stroke.vb(86,22): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Property DashStyle As DashStyle' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\html_netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\CSS\Stroke.vb(85,24): warning CA1416: This call site is reachable on all platforms. 'Pen' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\html_netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\CSS\CSSEnvirnment.vb(72,37): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property FontFamily As FontFamily' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\html_netcore5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\CSS\Stroke.vb(104,20): warning CA1416: This call site is reachable on all platforms. 'Solid' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\html_netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\R-sharp\R#\obj\x64\Rsharp_app_release\net5.0\Rsharp-netcore5.AssemblyInfo.vb(19,59): warning BC42366: The specified version string does not conform to the recommended format - major.minor.build.revision [E:\GCModeller\src\R-sharp\R#\Rsharp-netcore5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\CSS\Stroke.vb(104,20): warning CA1416: This call site is reachable on all platforms. 'Solid' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\html_netcore5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\CSS\Stroke.vb(109,20): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Property Color As Color' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\html_netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\R-sharp\R#\Runtime\Environment\PackageEnvironment.vb(97,9): warning BC42105: Function 'SetPackage' doesn't return a value on all code paths. A null reference exception could occur at run time when the result is used. [E:\GCModeller\src\R-sharp\R#\Rsharp-netcore5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\CSS\Stroke.vb(108,21): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Property Width As Single' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\html_netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\R-sharp\R#\Language\Syntax\SyntaxImplements\DeclareLambdaFunctionSyntax.vb(98,9): warning BC42105: Function 'DeclareLambdaFunction' doesn't return a value on all code paths. A null reference exception could occur at run time when the result is used. [E:\GCModeller\src\R-sharp\R#\Rsharp-netcore5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\R-sharp\R#\System\Package\NuGet\Repository.vb(89,9): warning BC42105: Function 'Install' doesn't return a value on all code paths. A null reference exception could occur at run time when the result is used. [E:\GCModeller\src\R-sharp\R#\Rsharp-netcore5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\R-sharp\R#\System\Package\NuGet\Repository.vb(99,9): warning BC42105: Function 'Search' doesn't return a value on all code paths. A null reference exception could occur at run time when the result is used. [E:\GCModeller\src\R-sharp\R#\Rsharp-netcore5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\Render\TextString.vb(331,30): warning CA1416: This call site is reachable on all platforms. 'Bold' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\html_netcore5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\CSS\Stroke.vb(110,20): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Property DashStyle As DashStyle' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\html_netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\R-sharp\R#\Runtime\Serialize\bufferObjects\bitmapBuffer.vb(121,26): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads Function FromStream(stream As Stream) As Image' is only supported on: 'windows'. [E:\GCModeller\src\R-sharp\R#\Rsharp-netcore5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\R-sharp\R#\Runtime\Serialize\bufferObjects\bitmapBuffer.vb(119,26): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads Function FromStream(stream As Stream) As Image' is only supported on: 'windows'. [E:\GCModeller\src\R-sharp\R#\Rsharp-netcore5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\R-sharp\R#\Runtime\Internal\internalInvokes\graphics\graphics.vb(228,66): warning CA1416: This call site is reachable on all platforms. 'Regular' is only supported on: 'windows'. [E:\GCModeller\src\R-sharp\R#\Rsharp-netcore5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\R-sharp\R#\Runtime\Internal\internalInvokes\graphics\graphics.vb(230,20): warning CA1416: This call site is reachable on all platforms. 'Font' is only supported on: 'windows'. [E:\GCModeller\src\R-sharp\R#\Rsharp-netcore5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\Render\TextString.vb(334,30): warning CA1416: This call site is reachable on all platforms. 'Italic' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\html_netcore5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\CSS\Stroke.vb(133,28): warning CA1416: This call site is reachable on all platforms. 'DashStyle' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\mime\text%html\html_netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\R-sharp\R#\Runtime\Internal\internalInvokes\graphics\graphics.vb(254,67): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property Size As Size' is only supported on: 'windows'. [E:\GCModeller\src\R-sharp\R#\Rsharp-netcore5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\R-sharp\R#\Runtime\Internal\internalInvokes\graphics\graphics.vb(216,30): warning CA1416: This call site is reachable on all platforms. 'SolidBrush' is only supported on: 'windows'. [E:\GCModeller\src\R-sharp\R#\Rsharp-netcore5.vbproj::TargetFramework=net5.0]
